title,publication_date,author,date_of_birth,reviewer_name,rating,comment
The Great Gatsby,1925-04-10,F. Scott Fitzgerald,1896-09-24,John Doe,5,An amazing classic!
To Kill a Mockingbird,1960-07-11,Harper Lee,1926-04-28,Jane Smith,4,Very impactful.
1984,1949-06-08,George Orwell,1903-06-25,Bob Johnson,5,A thought-provoking novel.
Pride and Prejudice,1813-01-28,Jane Austen,1775-12-16,Alice Williams,4,Timeless romance.
The Catcher in the Rye,1951-07-16,J.D. Salinger,1919-01-01,Chris Martin,3,Interesting but overrated.
The Hobbit,1937-09-21,J.R.R. Tolkien,1892-01-03,Sarah Brown,5,A delightful adventure.
Fahrenheit 451,1953-10-19,Ray Bradbury,1920-08-22,Tom Davis,4,A chilling dystopia.
Jane Eyre,1847-10-16,Charlotte Brontë,1816-04-21,Mary Wilson,5,A compelling story.
Brave New World,1932-08-31,Aldous Huxley,1894-07-26,Peter Clark,4,Thought-provoking themes.
Moby-Dick,1851-10-18,Herman Melville,1819-08-01,Linda Lewis,3,A bit lengthy but worthwhile.
War and Peace,1869-01-01,Leo Tolstoy,1828-09-09,Kevin Turner,5,An epic masterpiece.
The Odyssey,0800-01-01,Homer,?,Laura Hall,4,An ancient classic.
Crime and Punishment,1866-01-01,Fyodor Dostoevsky,1821-11-11,Daniel Young,5,Deep and intense.
Harry Potter and the Sorcerer's Stone,1997-06-26,J.K. Rowling,1965-07-31,Emma Harris,5,Magical and enchanting.
The Lord of the Rings,1954-07-29,J.R.R. Tolkien,1892-01-03,Olivia King,5,An unparalleled fantasy.
Animal Farm,1945-08-17,George Orwell,1903-06-25,James Wright,4,Insightful allegory.
Les Misérables,1862-01-01,Victor Hugo,1802-02-26,Sophia Scott,5,Emotionally powerful.
The Alchemist,1988-04-15,Paulo Coelho,1947-08-24,Isabella Green,4,Inspirational journey.
Little Women,1868-09-30,Louisa May Alcott,1832-11-29,Lucas Adams,4,Heartwarming tale.
One Hundred Years of Solitude,1967-05-30,Gabriel García Márquez,1927-03-06,Mia Baker,5,Magical realism at its best.
The Kite Runner,2003-05-29,Khaled Hosseini,1965-03-04,Henry Nelson,4,Moving and emotional.
Anna Karenina,1877-01-01,Leo Tolstoy,1828-09-09,Ella Carter,5,A tragic masterpiece.
The Brothers Karamazov,1880-01-01,Fyodor Dostoevsky,1821-11-11,Alexander Mitchell,5,Philosophical and deep.
Great Expectations,1861-01-01,Charles Dickens,1812-02-07,Grace Perez,4,Engaging story.
Ulysses,1922-02-02,James Joyce,1882-02-02,Jack Roberts,3,Challenging but rewarding.
Madame Bovary,1856-01-01,Gustave Flaubert,1821-12-12,Chloe Murphy,4,Beautifully written.
The Divine Comedy,1320-01-01,Dante Alighieri,1265-05-29,Samuel Rogers,5,An extraordinary journey.
Don Quixote,1605-01-16,Miguel de Cervantes,1547-09-29,Victoria Cook,4,Humorous and insightful.
Wuthering Heights,1847-12-01,Emily Brontë,1818-07-30,Matthew Morgan,4,Dark and passionate.
The Picture of Dorian Gray,1890-06-20,Oscar Wilde,1854-10-16,Abigail Bell,4,Stylish and intriguing.
Slaughterhouse-Five,1969-03-31,Kurt Vonnegut,1922-11-11,David Rivera,5,Unique and compelling.
Catch-22,1961-11-10,Joseph Heller,1923-05-01,Samantha Reed,4,Satirical and sharp.
The Grapes of Wrath,1939-04-14,John Steinbeck,1902-02-27,Mason Bailey,5,Powerful and moving.
Frankenstein,1818-01-01,Mary Shelley,1797-08-30,Natalie Cooper,4,Classic horror with depth.
Dracula,1897-05-26,Bram Stoker,1847-11-08,Logan Richardson,4,Spine-chilling narrative.
Heart of Darkness,1899-01-01,Joseph Conrad,1857-12-03,Leah Cox,4,Thought-provoking exploration.
Rebecca,1938-08-01,Daphne du Maurier,1907-12-13,Ethan Howard,4,Mysterious and engaging.
Sense and Sensibility,1811-10-30,Jane Austen,1775-12-16,Victoria Ward,4,Delightfully romantic.
The Sun Also Rises,1926-10-22,Ernest Hemingway,1899-07-21,Daniel Torres,3,Well-written but uneven.
Lord of the Flies,1954-09-17,William Golding,1911-09-09,Scarlett Peterson,4,Disturbing and insightful.
The Handmaid's Tale,1985-09-01,Margaret Atwood,1939-11-18,Andrew Gray,5,Profound and relevant.
Beloved,1987-09-16,Toni Morrison,1931-02-18,Hailey Ramirez,5,Powerful and haunting.
Middlemarch,1871-01-01,George Eliot,1819-11-22,Isaac James,4,Complex and rewarding.
Gulliver's Travels,1726-10-28,Jonathan Swift,1667-11-30,Grace Kelly,4,Satirical and imaginative.
East of Eden,1952-09-19,John Steinbeck,1902-02-27,Noah Sanders,4,Deep and expansive.
Rebecca,1938-08-01,Daphne du Maurier,1907-12-13,Zoey Bennett,4,Engaging and mysterious.
The Old Man and the Sea,1952-09-01,Ernest Hemingway,1899-07-21,Mila Barnes,4,Simple yet profound.
Les Misérables,1862-01-01,Victor Hugo,1802-02-26,Oliver Price,5,Emotionally charged.
War and Peace,1869-01-01,Leo Tolstoy,1828-09-09,Amelia Wood,5,An epic masterpiece.
The Scarlet Letter,1850-03-16,Nathaniel Hawthorne,1804-07-27,Lily Brooks,4,Symbolic and rich.
Rebecca,1938-08-01,Daphne du Maurier,1907-12-13,Evan Kelly,4,Mysterious and captivating.
Crime and Punishment,1866-01-01,Fyodor Dostoevsky,1821-11-11,Charlotte Turner,5,Deep and intense.
The Iliad,0750-01-01,Homer,?,Henry Morgan,5,An ancient epic.
Emma,1815-12-23,Jane Austen,1775-12-16,Isabella Rivera,4,Charming and witty.
The Stranger,1942-01-01,Albert Camus,1913-11-07,Lucas Flores,4,Philosophical and intriguing.
Les Misérables,1862-01-01,Victor Hugo,1802-02-26,Sophia Hughes,5,Emotionally powerful.
Rebecca,1938-08-01,Daphne du Maurier,1907-12-13,Mason Butler,4,Mysterious and engaging.
The Trial,1925-04-26,Franz Kafka,1883-07-03,Aria Simmons,3,Complex and unsettling.
Don Quixote,1605-01-16,Miguel de Cervantes,1547-09-29,Jackson Foster,4,Humorous and insightful.
Heart of Darkness,1899-01-01,Joseph Conrad,1857-12-03,Victoria Bryant,4,Thought-provoking exploration.
The Catch-22,1961-11-10,Joseph Heller,1923-05-01,Elijah Russell,4,Satirical and sharp.
